"table_name","column_name","data_type"
"clinic","clinicname","character varying"
"clinic","address1","character varying"
"clinic","address2","character varying"
"clinic","city","character varying"
"clinic","state","character varying"
"clinic","zip","character varying"
"clinic","maddress1","character varying"
"clinic","maddress2","character varying"
"clinic","mcity","character varying"
"clinic","mstate","character varying"
"clinic","mzip","character varying"
"clinic","phone","character varying"
"clinic","fax","character varying"
"clinic","email","character varying"
"clinic","website","character varying"
"clinic","readonly","boolean"
"clinic","readonlydt","timestamp without time zone"
"clinic","duauploaddt","timestamp without time zone"
"clinic","expired","timestamp without time zone"
"clinic","expired_bywhom","character varying"
"clinic","data_extension","jsonb"
"clinic","created","timestamp without time zone"
"clinic","created_bywhom","character varying"
"clinic","last_modified","timestamp without time zone"
"clinic","last_modified_bywhom","character varying"
"clinic","county","character varying"
"clinic","countyabv","character varying"
"clinicalmeasures","year","double precision"
"clinicalmeasures","clinicid","uuid"
"clinicalmeasures","diabeticpoorcontrol_numerator","integer"
"clinicalmeasures","diabeticpoorcontrol_denominator","integer"
"clinicalmeasures","diabeticpoorcontrol_nanr","boolean"
"clinicalmeasures","diabeticnotesting_numerator","integer"
"clinicalmeasures","diabeticnotesting_denominator","integer"
"clinicalmeasures","diabeticnotesting_nanr","boolean"
"clinicalmeasures","diabeticpoorcntrlnotest_numerator","integer"
"clinicalmeasures","diabeticpoorcntrlnotest_denominator","integer"
"clinicalmeasures","diabeticpoorcntrlnotest_nanr","boolean"
"clinicalmeasures","hypertensive_numerator","integer"
"clinicalmeasures","hypertensive_denominator","integer"
"clinicalmeasures","hypertensive_nanr","boolean"
"clinicalmeasures","tobaccouse_numerator","integer"
"clinicalmeasures","tobaccouse_denominator","integer"
"clinicalmeasures","tobaccouse_nanr","boolean"
"clinicalmeasures","tobaccocessation_numerator","integer"
"clinicalmeasures","tobaccocessation_denominator","integer"
"clinicalmeasures","tobaccocessation_nanr","boolean"
"clinicalmeasures","tobaccousecessation_numerator","integer"
"clinicalmeasures","tobaccousecessation_denominator","integer"
"clinicalmeasures","tobaccousecessation_nanr","boolean"
"clinicalmeasures","adultweight_numerator","integer"
"clinicalmeasures","adultweight_denominator","integer"
"clinicalmeasures","adultweight_nanr","boolean"
"clinicalmeasures","childweight_numerator","integer"
"clinicalmeasures","childweight_denominator","integer"
"clinicalmeasures","childweight_nanr","boolean"
"clinicalmeasures","childimmunizations_numerator","integer"
"clinicalmeasures","childimmunizations_denominator","integer"
"clinicalmeasures","childimmunizations_nanr","boolean"
"clinicalmeasures","cervicalcancer_numerator","integer"
"clinicalmeasures","cervicalcancer_denominator","integer"
"clinicalmeasures","cervicalcancer_nanr","boolean"
"clinicalmeasures","asthmapharma_numerator","integer"
"clinicalmeasures","asthmapharma_denominator","integer"
"clinicalmeasures","asthmapharma_nanr","boolean"
"clinicalmeasures","depression_numerator","integer"
"clinicalmeasures","depression_denominator","integer"
"clinicalmeasures","depression_nanr","boolean"
"clinicalmeasures","depressionremission_numerator","integer"
"clinicalmeasures","depressionremission_denominator","integer"
"clinicalmeasures","depressionremission_nanr","boolean"
"clinicalmeasures","bmi_numerator","integer"
"clinicalmeasures","bmi_denominator","integer"
"clinicalmeasures","bmi_nanr","boolean"
"clinicalmeasures","statin_numerator","integer"
"clinicalmeasures","statin_denominator","integer"
"clinicalmeasures","statin_nanr","boolean"
"clinicalmeasures","ivd_numerator","integer"
"clinicalmeasures","ivd_denominator","integer"
"clinicalmeasures","ivd_nanr","boolean"
"clinicalmeasures","colorectalcancer_numerator","integer"
"clinicalmeasures","colorectalcancer_denominator","integer"
"clinicalmeasures","colorectalcancer_nanr","boolean"
"clinicalmeasures","breastcancer_numerator","integer"
"clinicalmeasures","breastcancer_denominator","integer"
"clinicalmeasures","breastcancer_nanr","boolean"
"clinicalmeasures","coronaryarterydisease_numerator","integer"
"clinicalmeasures","coronaryarterydisease_denominator","integer"
"clinicalmeasures","coronaryarterydisease_nanr","boolean"
"clinicalmeasures","hiv_numerator","integer"
"clinicalmeasures","hiv_denominator","integer"
"clinicalmeasures","hiv_nanr","boolean"
"clinicalmeasures","hivscreening_numerator","integer"
"clinicalmeasures","hivscreening_denominator","integer"
"clinicalmeasures","hivscreening_nanr","boolean"
"clinicalmeasures","ivd_ldlcntrl_numerator","integer"
"clinicalmeasures","ivd_ldlcntrl_denominator","integer"
"clinicalmeasures","ivd_ldlcntrl_nanr","boolean"
"clinicalmeasures","fluoride_numerator","integer"
"clinicalmeasures","fluoride_denominator","integer"
"clinicalmeasures","fluoride_nanr","boolean"
"clinicalmeasures","totalvisits","integer"
"clinicalmeasures","sealants6to9_numerator","integer"
"clinicalmeasures","sealants6to9_denominator","integer"
"clinicalmeasures","sealants6to9_nanr","boolean"
"clinicalmeasures","treatmentplan_numerator","integer"
"clinicalmeasures","treatmentplan_denominator","integer"
"clinicalmeasures","treatmentplan_nanr","boolean"
"clinicalmeasures","cariesrecall_numerator","integer"
"clinicalmeasures","cariesrecall_denominator","integer"
"clinicalmeasures","cariesrecall_nanr","boolean"
"clinicalmeasures","riskassess_numerator","integer"
"clinicalmeasures","riskassess_denominator","integer"
"clinicalmeasures","riskassess_nanr","boolean"
"clinicalmeasures","oraleval_numerator","integer"
"clinicalmeasures","oraleval_denominator","integer"
"clinicalmeasures","oraleval_nanr","boolean"
"clinicalmeasures","topicalfluoride_numerator","integer"
"clinicalmeasures","topicalfluoride_denominator","integer"
"clinicalmeasures","topicalfluoride_nanr","boolean"
"clinicalmeasures","sealants10to14_numerator","integer"
"clinicalmeasures","sealants10to14_denominator","integer"
"clinicalmeasures","sealants10to14_nanr","boolean"
"clinicalmeasures","goalsetting_numerator","integer"
"clinicalmeasures","goalsetting_denominator","integer"
"clinicalmeasures","goalsetting_nanr","boolean"
"clinicalmeasures","goalreview_numerator","integer"
"clinicalmeasures","goalreview_denominator","integer"
"clinicalmeasures","goalreview_nanr","boolean"
"clinicalmeasures","recommendations_numerator","integer"
"clinicalmeasures","recommendations_denominator","integer"
"clinicalmeasures","recommendations_nanr","boolean"
"clinicalmeasures","recall","integer"
"clinicalmeasures","recall_nanr","boolean"
"clinicalmeasures","emergency","integer"
"clinicalmeasures","emergency_nanr","boolean"
"clinicalmeasures","comprehensive","integer"
"clinicalmeasures","comprehensive_nanr","boolean"
"clinicalmeasures","other","integer"
"clinicalmeasures","other_nanr","boolean"
"clinicalmeasures","emergencyservices","integer"
"clinicalmeasures","emergencyservices_nanr","boolean"
"clinicalmeasures","oralexams","integer"
"clinicalmeasures","oralexams_nanr","boolean"
"clinicalmeasures","prophylaxis","integer"
"clinicalmeasures","prophylaxis_nanr","boolean"
"clinicalmeasures","sealants","integer"
"clinicalmeasures","sealants_nanr","boolean"
"clinicalmeasures","fluoridetreatment","integer"
"clinicalmeasures","fluoridetreatment_nanr","boolean"
"clinicalmeasures","restorativeservices","integer"
"clinicalmeasures","restorativeservices_nanr","boolean"
"clinicalmeasures","oralsurgery","integer"
"clinicalmeasures","oralsurgery_nanr","boolean"
"clinicalmeasures","rehabservices","integer"
"clinicalmeasures","rehabservices_nanr","boolean"
"clinicalmeasures","medassistprov_numerator","integer"
"clinicalmeasures","medassistprov_denominator","integer"
"clinicalmeasures","medassistprov_nanr","boolean"
"clinicalmeasures","sudmat_numerator","integer"
"clinicalmeasures","sudmat_denominator","integer"
"clinicalmeasures","sudmat_nanr","boolean"
"clinicalmeasures","sbirt_numerator","integer"
"clinicalmeasures","sbirt_denominator","integer"
"clinicalmeasures","sbirt_nanr","boolean"
"clinicalmeasures","adolescentsud_numerator","integer"
"clinicalmeasures","adolescentsud_denominator","integer"
"clinicalmeasures","adolescentsud_nanr","boolean"
"clinicalmeasures","notes","character varying"
"clinicalmeasures","data_extension","jsonb"
"clinicalmeasures","status","smallint"
"clinicalmeasures","created","timestamp without time zone"
"clinicalmeasures","created_bywhom","character varying"
"clinicalmeasures","last_modified","timestamp without time zone"
"clinicalmeasures","last_modified_bywhom","character varying"
"cliniccontact","clinicid","uuid"
"cliniccontact","title","character varying"
"cliniccontact","phone","character varying"
"cliniccontact","extension","character varying"
"cliniccontact","fax","character varying"
"cliniccontact","email","character varying"
"cliniccontact","expired","timestamp without time zone"
"cliniccontact","expired_reason","character varying"
"cliniccontact","expired_bywhom","character varying"
"cliniccontact","data_extension","jsonb"
"cliniccontact","created","timestamp without time zone"
"cliniccontact","created_bywhom","character varying"
"cliniccontact","last_modified","timestamp without time zone"
"cliniccontact","last_modified_bywhom","character varying"
"cliniccontact","firstname","character varying"
"cliniccontact","lastname","character varying"
"cliniccontact","cliniccontactid","uuid"
"covid","year","double precision"
"covid","clinicid","uuid"
"covid","diagnosis_a","integer"
"covid","diagnosis_b","integer"
"covid","test_a","integer"
"covid","test_b","integer"
"covid","notes","character varying"
"covid","data_extension","jsonb"
"covid","status","smallint"
"covid","created","timestamp without time zone"
"covid","created_bywhom","character varying"
"covid","last_modified","timestamp without time zone"
"covid","last_modified_bywhom","character varying"
"dental","year","double precision"
"dental","clinicid","uuid"
"dental","dentists_paidprovfte","double precision"
"dental","dentists_volunteers","double precision"
"dental","dentists_volhours","double precision"
"dental","dentists_paidvisits","integer"
"dental","dentists_volvisits","integer"
"dental","dentists_virtualvisits","integer"
"dental","dentalhygienists_paidprovfte","double precision"
"dental","dentalhygienists_volunteers","double precision"
"dental","dentalhygienists_volhours","double precision"
"dental","dentalhygienists_paidvisits","integer"
"dental","dentalhygienists_volvisits","integer"
"dental","dentalhygienists_virtualvisits","integer"
"dental","ecphygienists_paidprovfte","double precision"
"dental","ecphygienists_volunteers","double precision"
"dental","ecphygienists_volhours","double precision"
"dental","ecphygienists_paidvisits","integer"
"dental","ecphygienists_volvisits","integer"
"dental","dentaltherapists_paidprovfte","double precision"
"dental","dentaltherapists_volunteers","double precision"
"dental","dentaltherapists_volhours","double precision"
"dental","dentaltherapists_paidvisits","integer"
"dental","dentaltherapists_volvisits","integer"
"dental","dentaltherapists_virtualvisits","integer"
"dental","dentalassist_paidprovfte","double precision"
"dental","dentalassist_volunteers","double precision"
"dental","dentalassist_volhours","double precision"
"dental","patients","double precision"
"dental","data_extension","jsonb"
"dental","status","smallint"
"dental","created","timestamp without time zone"
"dental","created_bywhom","character varying"
"dental","last_modified","timestamp without time zone"
"dental","last_modified_bywhom","character varying"
"desigandmember","year","double precision"
"desigandmember","clinicid","uuid"
"desigandmember","desig_dental","boolean"
"desigandmember","desig_fqhc","boolean"
"desigandmember","desig_fqhc_lal","boolean"
"desigandmember","desig_freeclinic","boolean"
"desigandmember","desig_lhd","boolean"
"desigandmember","desig_pcc","boolean"
"desigandmember","desig_rhc","boolean"
"desigandmember","fqhcdate","timestamp without time zone"
"desigandmember","fqhc_laldate","timestamp without time zone"
"desigandmember","member","boolean"
"desigandmember","stategrantee","boolean"
"desigandmember","includeinaggregate","boolean"
"desigandmember","allowadmin2","boolean"
"desigandmember","data_extension","jsonb"
"desigandmember","created","timestamp without time zone"
"desigandmember","created_bywhom","character varying"
"desigandmember","last_modified","timestamp without time zone"
"desigandmember","last_modified_bywhom","character varying"
"desigandmember","membershiptype","character varying"
"desigandmember","migranthealthcntr","boolean"
"desigandmember","healthforhomeless","boolean"
"desigandmember","publichousingprimcare","boolean"
"desigandmember","ryanwhitepartc","boolean"
"desigandmember","ksspark","boolean"
"desigandmember","hrsasuppfundhypertensn","boolean"
"desigandmember","hrsahivpchp","boolean"
"desigandmember","titlexfamilyplan","boolean"
"desigandmember","dentaldate","timestamp without time zone"
"desigandmember","freeclinicdate","timestamp without time zone"
"desigandmember","lhddate","timestamp without time zone"
"desigandmember","pccdate","timestamp without time zone"
"desigandmember","rhcdate","timestamp without time zone"
"desigandmember","dentalprvsknownas","character varying"
"desigandmember","freeclinicprvsknownas","character varying"
"desigandmember","lhdprvsknownas","character varying"
"desigandmember","pccprvsknownas","character varying"
"desigandmember","rhcprvsknownas","character varying"
"desigandmember","fqhchrsagrantid","character varying"
"desigandmember","fqhc_lalhrsagrantid","character varying"
"desigandmember","fqhchprvsknownas","character varying"
"desigandmember","fqhc_lalprvsknownas","character varying"
"desigandmember","coverkansasnavigator","boolean"
"desigandmember","hccn","boolean"
"desigandmember","kdhe","boolean"
"desigandmember","cbpcc","boolean"
"desigandmember","na","boolean"
"ehrdata","year","double precision"
"ehrdata","clinicid","uuid"
"ehrdata","q1","character varying"
"ehrdata","q1a","character varying"
"ehrdata","q1a_vendor","character varying"
"ehrdata","q1a_productname","character varying"
"ehrdata","q1a_versionnum","character varying"
"ehrdata","q1a_listnum","character varying"
"ehrdata","q1b","character varying"
"ehrdata","q1b_text","character varying"
"ehrdata","q1b_prov","character varying"
"ehrdata","q1c_yn","character varying"
"ehrdata","q1c","character varying"
"ehrdata","q1c_othertext","character varying"
"ehrdata","q1d","character varying"
"ehrdata","q1e","character varying"
"ehrdata","q2","character varying"
"ehrdata","q2_hospitals","boolean"
"ehrdata","q2_specialty","boolean"
"ehrdata","q2_otherpcp","boolean"
"ehrdata","q2_labs","boolean"
"ehrdata","q2_hie","boolean"
"ehrdata","q2_none","boolean"
"ehrdata","q2_other","boolean"
"ehrdata","q2_othertext","character varying"
"ehrdata","q3","character varying"
"ehrdata","q3_patient","boolean"
"ehrdata","q3_kiosks","boolean"
"ehrdata","q3_secure","boolean"
"ehrdata","q3_no","boolean"
"ehrdata","q3_other","boolean"
"ehrdata","q3_othertext","character varying"
"ehrdata","q4","character varying"
"ehrdata","q4_hospitals","boolean"
"ehrdata","q4_specialty","boolean"
"ehrdata","q4_otherpcp","boolean"
"ehrdata","q4_none","boolean"
"ehrdata","q4_other","boolean"
"ehrdata","q4_othertext","character varying"
"ehrdata","q5","character varying"
"ehrdata","q5_patient","boolean"
"ehrdata","q5_kiosks","boolean"
"ehrdata","q5_secure","boolean"
"ehrdata","q5_qi","boolean"
"ehrdata","q5_pophealth","boolean"
"ehrdata","q5_progeval","boolean"
"ehrdata","q5_research","boolean"
"ehrdata","q5_no","boolean"
"ehrdata","q5_other","boolean"
"ehrdata","q5_othertext","character varying"
"ehrdata","q6","character varying"
"ehrdata","q7","character varying"
"ehrdata","q7_qi","boolean"
"ehrdata","q7_pophealth","boolean"
"ehrdata","q7_progeval","boolean"
"ehrdata","q7_research","boolean"
"ehrdata","q7_accountable","boolean"
"ehrdata","q7_upstream","boolean"
"ehrdata","q7_ihelp","boolean"
"ehrdata","q7_recommended","boolean"
"ehrdata","q7_prapare","boolean"
"ehrdata","q7_wecare","boolean"
"ehrdata","q7_wellrx","boolean"
"ehrdata","q7_leads","boolean"
"ehrdata","q7_no","boolean"
"ehrdata","q7_other","boolean"
"ehrdata","q7_othertext","character varying"
"ehrdata","q7a_food","character varying"
"ehrdata","q7a_housing","character varying"
"ehrdata","q7a_financial","character varying"
"ehrdata","q7a_lacktrans","character varying"
"ehrdata","q7b_unfamiliar","boolean"
"ehrdata","q7b_lackfunding","boolean"
"ehrdata","q7b_lacktraining","boolean"
"ehrdata","q7b_inability","boolean"
"ehrdata","q7b_notneeded","boolean"
"ehrdata","q7b_other","boolean"
"ehrdata","q7b_othertext","character varying"
"ehrdata","q8","character varying"
"ehrdata","q8i","character varying"
"ehrdata","q8i_yes","character varying"
"ehrdata","q8i_no","character varying"
"ehrdata","q8ii","character varying"
"ehrdata","q8ii_yes","character varying"
"ehrdata","q8ii_no","character varying"
"ehrdata","q9","character varying"
"ehrdata","q9_yes","character varying"
"ehrdata","q9_accountable","boolean"
"ehrdata","q9_upstream","boolean"
